Year,country,ladder_score,gdp_per_capita,generosity,social_support,corruption
2019,Morocco,5.208,0.801,0.036,0.782,0.076
2023,Panama,6.265,10.305,-0.133,0.896,0.878
2020,Jamaica,5.889800072,9.006250381,-0.125106767,0.915701866,0.888890028
2020,Jordan,4.633399963,9.025999069,-0.162565202,0.80216372,0.700344324
2022,Malaysia,5.711,,,,
2022,Kyrgyzstan,5.828,,,,
2023,Thailand,5.843,9.751,0.289,0.874,0.910
2020,Zambia,3.759399891,8.224720001,0.078037128,0.698824465,0.801289678
2021,Israel,7.157,10.575,0.031,0.939,0.753
2019,Luxembourg,7.090,1.609,0.194,1.479,0.316
2023,Congo (Brazzaville),5.267,8.095,-0.004,0.605,0.739
2019,Somalia,4.668,0.000,0.243,0.698,0.270
2020,Botswana,3.478899956,9.711203575,-0.250394493,0.779121757,0.777930915
2023,Lithuania,6.763,10.568,-0.145,0.939,0.805
2019,Lithuania,6.149,1.238,0.043,1.515,0.042
2023,Turkiye,4.614,10.307,-0.077,0.796,0.795
2021,Slovakia,6.331,10.369,-0.124,0.936,0.911
2023,China,5.818,9.738,-0.041,0.836,0.727
2023,Singapore,6.587,11.571,0.063,0.878,0.146
2020,Niger,4.909599781,6.842166901,0.013860817,0.617435038,0.722530186
2020,Rwanda,3.312299967,7.600104332,0.055483952,0.54083544,0.183541179
2022,Slovakia,6.391,,,,
2020,Costa Rica,7.121399879,9.658156395,-0.10242971,0.901545942,0.786332428
2021,Madagascar,4.208,7.396,-0.005,0.686,0.803
2019,Brazil,6.300,1.004,0.099,1.439,0.086
2020,Armenia,4.676799774,9.100476265,-0.13877961,0.757479429,0.773544788
2019,Tunisia,4.461,0.921,0.059,1.000,0.055
2019,Latvia,5.940,1.187,0.075,1.465,0.064
2019,Mali,4.390,0.385,0.153,1.105,0.052
2021,Vietnam,5.411,8.973,-0.098,0.85,0.796
2023,Israel,7.473,10.639,-0.023,0.943,0.708
2020,Ireland,7.093699932,11.16097832,0.145784974,0.942081571,0.357184172
2020,Ghana,5.147999763,8.350645065,0.094170853,0.728601098,0.847964764
2020,China,5.123899937,9.688568115,-0.18142575,0.798760593,0.7539711
2021,Nigeria,4.759,8.533,0.037,0.74,0.878
2022,Sweden,7.384,,,,
2021,Tanzania,3.623,7.876,0.183,0.702,0.577
2019,Canada,7.278,1.365,0.285,1.505,0.308
2019,New Zealand,7.307,1.303,0.330,1.557,0.380
2023,Armenia,5.342,9.615,-0.155,0.790,0.705
2021,Germany,7.155,10.873,0.011,0.903,0.46
2020,Senegal,4.980800152,8.118982315,-0.052335154,0.723616004,0.808785141
2021,Italy,6.483,10.623,-0.084,0.88,0.866
2019,Palestinian Territories,4.696,0.657,0.103,1.247,0.066
2022,Jordan,4.152,,,,
2020,Nepal,5.137199879,7.925357342,0.154168829,0.785512447,0.738099158
2019,Malta,6.726,1.300,0.375,1.520,0.151
2023,Afghanistan,1.859,7.324,-0.081,0.341,0.847
2021,Portugal,5.929,10.421,-0.244,0.879,0.887
2021,Burkina Faso,4.834,7.678,-0.009,0.672,0.748
2021,Myanmar,4.426,8.541,0.509,0.779,0.66
2021,Serbia,6.078,9.787,0.002,0.873,0.835
2022,Rwanda*,3.268,,,,
2023,Vietnam,5.763,9.287,-0.004,0.821,0.759
2019,Azerbaijan,5.208,1.043,0.035,1.147,0.182
2022,Colombia,5.781,,,,
2020,Hong Kong S.A.R. of China,5.510399818,10.9346714,0.134979904,0.845969081,0.420607209
2019,Madagascar,3.933,0.274,0.169,0.916,0.041
2021,Benin,5.045,8.087,-0.034,0.489,0.661
2021,Iraq,4.854,9.24,-0.053,0.746,0.875
2023,Denmark,7.586,10.962,0.134,0.954,0.196
2021,Thailand,5.985,9.805,0.287,0.888,0.895
2020,Panama,6.304800034,10.03423405,-0.153927714,0.902094483,0.851588905
2019,Swaziland,4.212,0.811,0.074,1.149,0.135
2023,Japan,6.129,10.616,-0.237,0.894,0.640
2019,Lesotho,3.802,0.489,0.107,1.169,0.093
2021,Luxembourg,7.324,11.647,-0.034,0.908,0.386
2020,Sweden,7.353499889,10.75879383,0.111614622,0.926311195,0.250880182
2022,Bolivia,5.600,,,,
2019,Australia,7.228,1.372,0.332,1.548,0.290
2022,Laos,5.140,,,,
2022,Congo,5.075,,,,
2020,Germany,7.075799942,10.7328186,0.080179386,0.898874462,0.456422031
2022,Finland,7.821,,,,
2020,Belarus,5.539899826,9.779945374,-0.164926544,0.90674746,0.63571167
2022,France,6.687,,,,
2023,Egypt,4.170,9.367,-0.183,0.726,0.580
2020,Philippines,6.006000042,8.993545532,-0.105463006,0.846730053,0.733634114
2019,Panama,6.321,1.149,0.109,1.442,0.054
2022,Kuwait*,6.106,,,,
2019,Gambia,4.516,0.308,0.269,0.939,0.167
2022,Croatia,6.125,,,,
2019,Sierra Leone,4.374,0.268,0.252,0.841,0.045
2019,Czech Republic,6.852,1.269,0.046,1.487,0.036
2021,Chad,4.355,7.364,0.041,0.619,0.807
2023,Tajikistan,5.330,8.237,-0.060,0.836,0.522
2021,Haiti,3.615,7.477,0.422,0.54,0.721
2023,Togo,4.137,7.673,0.024,0.595,0.740
2020,Russia,5.546000004,10.12887192,-0.151153743,0.903150737,0.864802599
2020,Mexico,6.465000153,9.797797203,-0.175266623,0.838665426,0.806821585
2020,Gambia,4.750599861,7.321814537,0.343198717,0.6931687,0.690717816
2020,Finland,7.808700085,10.63926697,-0.059482019,0.954329729,0.195444584
2020,Guinea,4.949299812,7.750990391,0.076328471,0.637573481,0.761794448
2022,Kazakhstan,6.234,,,,
2023,Guatemala,6.150,9.116,-0.057,0.812,0.837
2019,Italy,6.223,1.294,0.158,1.488,0.030
2020,Latvia,5.949999809,10.17531967,-0.186888844,0.918288589,0.795580089
2023,Cyprus,6.130,10.611,-0.060,0.826,0.860
2020,Estonia,6.021800041,10.34001732,-0.111697771,0.934729993,0.623073816
2020,Iraq,4.784800053,9.661095619,-0.06956476,0.747694969,0.82226181
2020,Ivory Coast,5.233300209,8.225561142,-0.043991156,0.658048689,0.790771961
2020,Malaysia,5.384300232,10.26251888,0.114726797,0.816509426,0.839302301
2019,Slovakia,6.198,1.246,0.121,1.504,0.014
2019,Chile,6.444,1.159,0.187,1.369,0.056
2020,Ethiopia,4.186200142,7.509385586,0.043377332,0.743307352,0.753690004
2019,Mozambique,4.466,0.204,0.197,0.986,0.138
2021,Swaziland,4.308,9.065,-0.185,0.77,0.708
2022,Pakistan,4.516,,,,
2021,Jordan,4.395,9.182,-0.167,0.767,0.705
2020,Tunisia,4.392199993,9.314972878,-0.216413811,0.688718557,0.867590249
2023,Liberia,4.042,7.277,0.154,0.596,0.830
2021,Burundi,3.775,6.635,-0.024,0.49,0.607
2019,South Korea,5.895,1.301,0.175,1.219,0.056
2023,Australia,7.095,10.821,0.198,0.934,0.496
2020,South Sudan,2.816600084,7.425359726,0.016518548,0.553707123,0.763417304
2020,Central African Republic,3.475899935,6.625160217,0.082410358,0.319459856,0.891806662
2021,Peru,5.84,9.458,-0.154,0.832,0.891
2022,Ethiopia,4.241,,,,
2020,Sri Lanka,4.327000141,9.389969826,0.081129618,0.825374067,0.859001756
2022,Georgia,4.973,,,,
2023,Kosovo,6.368,9.359,0.259,0.844,0.866
2021,Senegal,5.132,8.118,-0.046,0.71,0.801
2023,Poland,6.260,10.453,-0.031,0.925,0.736
2019,Pakistan,5.653,0.677,0.220,0.886,0.098
2022,Jamaica,5.850,,,,
2020,Chile,6.228499889,10.0320549,-0.065668367,0.879713595,0.838239431
2023,Nicaragua,6.259,8.618,0.021,0.853,0.625
2022,Greece,5.948,,,,
2022,New Zealand,7.200,,,,
2022,Benin,4.623,,,,
2023,Ivory Coast,5.053,8.576,0.003,0.572,0.746
2022,Albania,5.199,,,,
2021,Japan,5.94,10.611,-0.258,0.884,0.638
2021,Turkmenistan,5.066,9.629,0.273,0.983,0.888
2022,Italy,6.467,,,,
2020,Portugal,5.910900116,10.26374245,-0.220714301,0.886590719,0.892629504
2019,Mexico,6.595,1.070,0.074,1.323,0.073
2021,Liberia,4.625,7.288,0.05,0.72,0.85
2019,Nicaragua,6.105,0.694,0.200,1.325,0.127
2023,Gabon,5.035,9.537,-0.187,0.746,0.786
2019,Cyprus,6.046,1.263,0.190,1.223,0.041
2019,Burundi,3.775,0.046,0.176,0.447,0.180
2019,Senegal,4.681,0.450,0.153,1.134,0.072
2019,Slovenia,6.118,1.258,0.144,1.523,0.057
2021,Russia,5.477,10.189,-0.111,0.903,0.845
2019,Congo (Brazzaville),4.812,0.673,0.105,0.799,0.093
2021,Bahrain,6.647,10.669,0.089,0.862,0.722
2019,Turkey,5.373,1.183,0.083,1.360,0.106
2022,Guatemala*,6.262,,,,
2023,Guinea,5.072,7.880,0.125,0.649,0.787
2021,Ivory Coast,5.306,8.551,-0.016,0.644,0.794
2022,Serbia,6.178,,,,
2023,Jordan,4.120,9.130,-0.150,0.729,0.687
2023,Greece,5.931,10.288,-0.240,0.835,0.793
2020,Swaziland,4.308100224,9.16267395,-0.19920142,0.770290196,0.708263338
2023,North Macedonia,5.254,9.703,0.131,0.805,0.902
2022,Chile,6.172,,,,
2019,Moldova,5.529,0.685,0.181,1.328,0.000
2019,Portugal,5.693,1.221,0.047,1.431,0.025
2019,Hungary,5.758,1.201,0.081,1.410,0.020
2021,Uganda,4.636,7.677,0.122,0.781,0.855
2022,Latvia,6.180,,,,
2019,United States,6.892,1.433,0.280,1.457,0.128
2020,Czech Republic,6.910900116,10.40416336,-0.230861515,0.914430678,0.85844624
2022,Zambia,3.760,,,,
2022,Bahrain,6.647,,,,
2021,Hong Kong S.A.R. of China,5.477,11,0.067,0.836,0.403
2022,Netherlands,7.415,,,,
2019,Taiwan,6.446,1.368,0.242,1.430,0.097
2020,Chad,4.422699928,7.467963696,0.017834719,0.632388055,0.802760839
2019,Sri Lanka,4.366,0.949,0.244,1.265,0.047
2020,Bahrain,6.227300167,10.67638016,0.13372919,0.876342118,0.7393471
2022,Togo,4.112,,,,
2019,Ivory Coast,4.944,0.569,0.154,0.808,0.090
2023,Belgium,6.859,10.844,0.001,0.915,0.549
2022,Denmark,7.636,,,,
2023,Mozambique,4.954,7.116,0.047,0.692,0.660
2020,Pakistan,5.69329977,8.482727051,0.04489987,0.689062297,0.745705426
2020,Honduras,5.953199863,8.424534798,0.086969115,0.821870148,0.801131904
2019,Kazakhstan,5.809,1.173,0.146,1.508,0.096
2019,Venezuela,4.707,0.960,0.064,1.427,0.047
2019,Hong Kong,5.430,1.438,0.258,1.277,0.287
2022,Austria,7.163,,,,
2020,Burundi,3.775300026,6.492642403,-0.017551597,0.490325719,0.606934547
2020,Congo (Kinshasa),4.31099987,6.694256306,0.083637655,0.672159016,0.809403598
2022,Vietnam,5.485,,,,
2023,Ecuador,5.559,9.270,-0.108,0.806,0.833
2022,Germany,7.034,,,,
2021,Tajikistan,5.466,8.091,-0.056,0.86,0.553
2022,United Kingdom,6.943,,,,
2022,Uruguay,6.474,,,,
2019,Belgium,6.923,1.356,0.160,1.504,0.210
2019,Northern Cyprus,5.718,1.263,0.191,1.252,0.162
2022,Bangladesh,5.155,,,,
2019,Albania,4.719,0.947,0.178,0.848,0.027
2020,Haiti,3.720799923,7.411329269,0.40053457,0.593247831,0.684767246
2019,Iceland,7.494,1.380,0.354,1.624,0.118
2020,Vietnam,5.353499889,8.809545517,-0.094533332,0.849987149,0.79642123
2020,Liberia,4.557899952,7.054380417,0.04227322,0.70928055,0.856375933
2023,United States,6.894,11.048,0.137,0.919,0.689
2021,Kosovo,6.372,9.318,0.257,0.821,0.917
2021,Sweden,7.363,10.867,0.086,0.934,0.237
2020,Saudi Arabia,6.406499863,10.79781246,-0.168695062,0.874067068,0.682619512
2020,Uruguay,6.440100193,9.948192596,-0.101103112,0.92281127,0.635994136
2022,Cambodia,4.640,,,,
2022,Cyprus,6.221,,,,
2022,Ukraine,5.084,,,,
2023,Iraq,4.941,9.098,-0.005,0.718,0.876
2019,Nigeria,5.265,0.696,0.215,1.111,0.041
2022,Iran,4.888,,,,
2021,Honduras,5.919,8.648,0.081,0.812,0.809
2020,Kuwait,6.102099895,11.08982468,-0.100184701,0.846475244,0.760849059
2020,Tajikistan,5.555699825,8.024810791,-0.025088511,0.835297108,0.592076063
2020,Bolivia,5.747499943,8.851115227,-0.09168113,0.803108692,0.822606206
2022,United States,6.977,,,,
2020,Netherlands,7.448900223,10.81271172,0.20761244,0.93913883,0.364717126
2022,Russia,5.459,,,,
2022,Azerbaijan*,5.173,,,,
2023,South Korea,5.951,10.693,-0.046,0.812,0.701
2019,Congo (Kinshasa),4.418,0.094,0.212,1.125,0.053
2019,Germany,6.985,1.373,0.261,1.454,0.265
2019,Finland,7.769,1.340,0.153,1.587,0.393
2021,Malaysia,5.384,10.238,0.125,0.817,0.839
2022,Mali,4.479,,,,
2023,Norway,7.315,11.088,0.141,0.943,0.283
2023,Zimbabwe,3.204,7.641,-0.046,0.690,0.766
2019,United Kingdom,7.054,1.333,0.348,1.538,0.278
2021,Ghana,5.088,8.58,0.123,0.727,0.848
2023,Serbia,6.144,9.854,0.204,0.873,0.816
2022,Nicaragua,6.165,,,,
2022,Romania,6.477,,,,
2021,Gabon,4.852,9.603,-0.2,0.776,0.84
2021,Bangladesh,5.025,8.454,-0.041,0.693,0.682
2023,France,6.661,10.701,-0.100,0.909,0.553
2022,Mozambique,5.048,,,,
2020,Switzerland,7.559899807,10.97993279,0.105911039,0.942846596,0.303728431
2020,Sierra Leone,3.926399946,7.26880312,0.088660747,0.636142015,0.861330688
2023,Myanmar,4.372,8.404,0.491,0.787,0.658
2019,Trinidad & Tobago,6.192,1.231,0.185,1.477,0.016
2023,Canada,6.961,10.773,0.153,0.929,0.420
2021,Hungary,5.992,10.358,-0.186,0.943,0.876
2021,Azerbaijan,5.171,9.569,-0.223,0.836,0.506
2019,Ecuador,6.028,0.912,0.126,1.312,0.087
2020,Ukraine,4.56069994,9.010690689,-0.030933706,0.878879368,0.920636714
2023,Morocco,4.903,8.973,-0.231,0.553,0.811
2022,El Salvador,6.120,,,,
2020,New Zealand,7.299600124,10.50094318,0.191598073,0.949118972,0.22113885
2019,South Africa,4.722,0.960,0.130,1.351,0.055
2021,Yemen,3.658,7.578,-0.147,0.832,0.8
2020,Paraguay,5.692100048,9.389982224,0.007997713,0.898727894,0.834788501
2020,Luxembourg,7.237500191,11.45068073,-0.004620588,0.906912208,0.367084295
2022,Egypt,4.288,,,,
2020,Namibia,4.571100235,9.203141212,-0.18530646,0.846880972,0.851449788
2021,Cyprus,6.223,10.576,-0.015,0.802,0.844
2023,Dominican Republic,5.569,9.811,-0.099,0.827,0.657
2023,Congo (Kinshasa),3.207,7.007,0.086,0.652,0.834
2021,Singapore,6.377,11.488,-0.018,0.915,0.082
2020,Libya,5.488800049,9.789815903,-0.085054487,0.825942934,0.668779135
2023,Estonia,6.455,10.541,0.032,0.946,0.409
2022,Belarus*,5.821,,,,
2021,Namibia,4.574,9.161,-0.149,0.818,0.847
2023,Nigeria,4.981,8.496,0.073,0.740,0.911
2020,Tanzania,3.476200104,7.967665195,0.109668687,0.688933194,0.619799435
2021,Brazil,6.33,9.577,-0.071,0.882,0.756
2023,Bulgaria,5.466,10.087,-0.057,0.918,0.911
2023,Kyrgyzstan,5.825,8.486,0.181,0.911,0.904
2020,Bosnia and Herzegovina,5.674099922,9.455817223,0.098274559,0.829204142,0.933769107
2020,Malta,6.772799969,10.53383827,0.214965805,0.93037951,0.658547282
2022,Luxembourg*,7.404,,,,
2019,Argentina,6.086,1.092,0.066,1.432,0.050
2019,Croatia,5.432,1.155,0.119,1.266,0.022
2020,Georgia,4.672599792,9.226100922,-0.22892037,0.629033029,0.665944695
2021,Botswana,3.467,9.782,-0.246,0.784,0.801
2023,Luxembourg,7.228,11.660,0.024,0.879,0.345
2020,Togo,4.187200069,7.357711315,0.002667875,0.551312625,0.757733464
2023,Romania,6.589,10.339,-0.172,0.848,0.929
2019,Bhutan,5.082,0.813,0.370,1.321,0.167
2020,Lebanon,4.771500111,9.3617239,-0.06121527,0.824338138,0.90225625
2022,Tunisia,4.516,,,,
2019,Burkina Faso,4.587,0.331,0.177,1.056,0.113
2021,Libya,5.41,9.622,-0.087,0.827,0.667
2020,Trinidad and Tobago,6.191899776,10.26000214,0.000526841,0.91529417,0.912230611
2021,Philippines,5.88,9.076,-0.097,0.83,0.742
2021,Rwanda,3.415,7.676,0.061,0.552,0.167
2021,Croatia,5.882,10.217,-0.118,0.924,0.939
2019,Greece,5.287,1.181,0.000,1.156,0.034
2020,Uganda,4.43200016,7.500389576,0.099487431,0.764994621,0.836737812
2019,Bulgaria,5.011,1.092,0.081,1.513,0.004
2019,Singapore,6.262,1.572,0.271,1.463,0.453
2021,Nepal,5.269,8.12,0.152,0.774,0.727
2021,Maldives,5.198,9.826,0.024,0.913,0.825
2022,Israel,7.364,,,,
2023,Moldova,5.819,9.499,-0.080,0.857,0.901
2019,Algeria,5.211,1.002,0.073,1.160,0.114
2022,Nepal,5.377,,,,
2023,Croatia,6.125,10.341,-0.093,0.917,0.925
2020,Maldives,5.197599888,9.518632889,0.038085498,0.91316092,0.824211061
2022,Guinea,4.891,,,,
2022,Mexico,6.128,,,,
2023,Ethiopia,4.091,7.739,0.273,0.782,0.789
2021,Kuwait,6.106,10.817,-0.104,0.843,0.736
2022,Japan,6.039,,,,
2021,Guinea,4.984,7.838,0.095,0.639,0.766
2023,Slovakia,6.469,10.353,-0.016,0.953,0.898
2019,Ghana,4.996,0.611,0.245,0.868,0.040
2021,Belgium,6.834,10.823,-0.153,0.906,0.646
2022,Yemen*,4.197,,,,
2019,Armenia,4.559,0.850,0.095,1.055,0.064
2019,Dominican Republic,5.425,1.015,0.113,1.401,0.101
2022,Australia,7.162,,,,
2020,Austria,7.294199944,10.7428236,0.085429221,0.928045869,0.499954879
2020,Norway,7.487999916,11.08780384,0.13453263,0.952486575,0.263218194
2021,Finland,7.842,10.775,-0.098,0.954,0.186
2022,Algeria,5.122,,,,
2023,Mauritius,5.902,9.957,-0.028,0.888,0.775
2022,Czechia,6.920,,,,
2023,United Arab Emirates,6.571,11.145,0.096,0.826,0.584
2023,Czechia,6.845,10.611,0.040,0.953,0.859
2022,Venezuela,4.925,,,,
2022,Panama,6.309,,,,
2022,Senegal,5.046,,,,
2023,Netherlands,7.403,10.942,0.213,0.930,0.379
2019,Laos,4.796,0.764,0.266,1.030,0.164
2019,North Macedonia,5.274,0.983,0.185,1.294,0.034
2019,Jamaica,5.890,0.831,0.107,1.478,0.028
2022,Botswana*,3.471,,,,
2021,Poland,6.166,10.382,-0.165,0.898,0.735
2022,Kosovo,6.455,,,,
2021,France,6.69,10.704,-0.147,0.942,0.571
2020,Australia,7.222799778,10.72059631,0.19046016,0.944854617,0.41516912
2021,Togo,4.107,7.362,0.032,0.569,0.772
2022,Uganda,4.603,,,,
2021,Estonia,6.189,10.481,-0.106,0.941,0.527
2023,State of Palestine,4.908,8.716,-0.132,0.859,0.836
2019,South Sudan,2.853,0.306,0.202,0.575,0.091
2020,Peru,5.796800137,9.456313133,-0.16238822,0.831075251,0.893714964
2023,Mexico,6.330,9.850,-0.094,0.804,0.768
2023,Bolivia,5.684,8.985,-0.063,0.811,0.846
2019,Qatar,6.374,1.684,0.220,1.313,0.167
2023,Malaysia,6.012,10.169,0.160,0.799,0.758
2020,Canada,7.23210001,10.69236851,0.124770768,0.927176654,0.390843362
2022,Tanzania,3.702,,,,
2021,United Arab Emirates,6.561,11.085,0.074,0.844,0.589
2019,Yemen,3.380,0.287,0.108,1.163,0.077
2020,Denmark,7.645599842,10.77400112,0.066201776,0.955990791,0.168489456
2022,Costa Rica,6.582,,,,
2019,Bolivia,5.779,0.776,0.137,1.209,0.064
2020,Iceland,7.504499912,10.77255917,0.246944219,0.974669576,0.711709738
2022,Libya*,5.330,,,,
2019,Benin,4.883,0.393,0.175,0.437,0.082
2019,Austria,7.246,1.376,0.244,1.475,0.226
2022,Bulgaria,5.371,,,,
2019,Honduras,5.860,0.642,0.246,1.236,0.078
2020,Israel,7.128600121,10.41752529,0.10259372,0.913571239,0.78085506
2019,Serbia,5.603,1.004,0.137,1.383,0.039
2022,Dominican Republic,5.737,,,,
2021,Colombia,6.012,9.557,-0.135,0.847,0.841
2021,Malta,6.602,10.674,0.133,0.931,0.653
2022,North Cyprus*,5.467,,,,
2023,Hong Kong S.A.R. of China,5.308,10.966,-0.026,0.817,0.385
2020,Mauritania,4.374599934,8.233919144,-0.106008142,0.790819228,0.746223509
2021,Australia,7.183,10.796,0.159,0.94,0.442
2020,Cambodia,4.848400116,8.249890327,0.051911179,0.773080647,0.822769046
2022,North Macedonia,5.199,,,,
2019,Togo,4.085,0.275,0.177,0.572,0.085
2021,South Korea,5.845,10.651,-0.083,0.799,0.727
2019,Georgia,4.519,0.886,0.043,0.666,0.164
2023,Kazakhstan,6.144,10.166,0.000,0.931,0.721
2019,Cameroon,5.044,0.549,0.187,0.910,0.037
2020,Venezuela,5.053199768,8.977793694,-0.169090509,0.890408158,0.837038398
