Year,country,ladder_score,gdp_per_capita,generosity,social_support,corruption
2021,Lesotho,3.512,7.926,-0.131,0.787,0.915
2021,Congo (Brazzaville),5.342,8.117,-0.068,0.636,0.745
2023,Chile,6.334,10.114,-0.011,0.889,0.823
2022,Turkmenistan*,5.474,,,,
2020,Cameroon,5.084899902,8.118647575,-0.00149645,0.700386405,0.851336598
2022,South Africa,5.194,,,,
2022,Montenegro,5.547,,,,
2023,Taiwan Province of China,6.535,10.797,-0.129,0.884,0.681
2020,South Korea,5.872399807,10.51056671,-0.043404032,0.799387157,0.789067447
2020,Belgium,6.863500118,10.6736393,-0.078691199,0.911632538,0.612297952
2019,Norway,7.554,1.488,0.271,1.582,0.341
2021,Sierra Leone,3.849,7.434,0.084,0.63,0.866
2019,Cambodia,4.700,0.574,0.232,1.122,0.062
2020,Comoros,4.288599968,7.833630085,0.090008408,0.625662446,0.780622602
2023,Malawi,3.495,7.302,0.005,0.531,0.749
2020,Morocco,5.094799995,8.940313339,-0.240377247,0.592628479,0.815724611
2020,Myanmar,4.308000088,8.680481911,0.560663998,0.78440702,0.645124316
2020,Montenegro,5.54610014,9.751860619,-0.075600356,0.855314612,0.783121586
2021,Pakistan,4.934,8.458,0.098,0.651,0.787
2022,"Eswatini, Kingdom of*",4.396,,,,
2023,Hungary,6.041,10.419,-0.059,0.943,0.839
2021,Jamaica,6.309,9.186,-0.137,0.877,0.884
2023,Chad,4.397,7.261,0.221,0.722,0.807
2021,North Cyprus,5.536,10.576,0.012,0.82,0.626
2020,Croatia,5.504700184,10.07087517,-0.128538325,0.874623716,0.916495264
2022,Canada,7.025,,,,
2021,Palestinian Territories,4.517,8.485,-0.163,0.826,0.821
2022,Malawi,3.750,,,,
2020,Azerbaijan,5.164800167,9.687726974,-0.240255281,0.819308281,0.55253756
2020,Cyprus,6.15899992,10.40570259,0.043731496,0.805996239,0.856271744
2021,Kenya,4.607,8.361,0.287,0.688,0.825
2023,Montenegro,5.722,9.813,0.063,0.890,0.844
2021,Bosnia and Herzegovina,5.813,9.59,0.113,0.87,0.931
2021,Algeria,4.887,9.342,-0.067,0.802,0.752
2023,Benin,4.374,8.103,-0.043,0.437,0.576
2019,Peru,5.697,0.960,0.083,1.274,0.027
2021,Tunisia,4.596,9.266,-0.201,0.691,0.87
2019,Vietnam,5.175,0.741,0.147,1.346,0.073
2021,Uzbekistan,6.179,8.836,0.311,0.918,0.515
2020,Malawi,3.538000107,7.062226295,0.021433279,0.544007301,0.731700778
2022,Estonia,6.341,,,,
2020,Albania,4.882699966,9.417930603,-0.042309489,0.671070457,0.896303713
2020,Greece,5.514999866,10.13232613,-0.300907373,0.814380348,0.859931409
2022,Moldova,5.857,,,,
2019,Libya,5.525,1.044,0.133,1.303,0.152
2022,South Korea,5.935,,,,
2023,Italy,6.405,10.634,-0.074,0.882,0.842
2021,Comoros,4.289,8.031,0.082,0.626,0.781
2019,Iraq,4.437,1.043,0.148,0.980,0.089
2023,Georgia,5.109,9.646,-0.254,0.716,0.649
2021,Norway,7.392,11.053,0.093,0.954,0.27
2023,Niger,4.501,7.091,0.032,0.590,0.734
2020,Ecuador,5.925199986,9.246058464,-0.127014965,0.836418986,0.801215112
2020,Turkmenistan,5.119100094,9.74803257,0.187671542,0.958966196,0.883691847
2021,Kyrgyzstan,5.744,8.538,0.119,0.893,0.908
2022,Philippines,5.904,,,,
2019,Ireland,7.021,1.499,0.298,1.553,0.310
2022,Peru,5.559,,,,
2023,Madagascar,4.019,7.290,0.075,0.650,0.742
2023,New Zealand,7.123,10.662,0.175,0.952,0.271
2019,Mongolia,5.285,0.948,0.235,1.531,0.038
2020,Nigeria,4.724100113,8.57662487,0.033745807,0.73721689,0.861874342
2020,Madagascar,4.165599823,7.281685829,-0.011823639,0.668195903,0.817485631
2022,Chad*,4.251,,,,
2023,Laos,5.111,8.962,0.091,0.679,0.703
2020,North Cyprus,5.53550005,10.40570259,0.000227159,0.820356607,0.62611568
2019,Rwanda,3.334,0.359,0.217,0.711,0.411
2021,Mauritius,6.049,10.008,-0.054,0.905,0.789
2023,Bangladesh,4.282,8.685,0.005,0.544,0.698
2023,Cameroon,4.973,8.217,0.015,0.686,0.846
2019,Mauritius,5.888,1.120,0.215,1.402,0.060
2021,Afghanistan,2.523,7.695,-0.102,0.463,0.924
2021,Armenia,5.283,9.487,-0.168,0.799,0.629
2021,United Kingdom,7.064,10.707,0.233,0.934,0.459
2019,Costa Rica,7.167,1.034,0.144,1.441,0.093
2019,Afghanistan,3.203,0.350,0.158,0.517,0.025
2021,Nicaragua,5.972,8.62,0.02,0.864,0.664
2022,Tajikistan,5.377,,,,
2020,India,3.573299885,8.849823952,0.057551607,0.592200935,0.772042692
2019,Ethiopia,4.286,0.336,0.209,1.033,0.100
2021,Indonesia,5.345,9.365,0.542,0.811,0.867
2019,Sweden,7.343,1.387,0.267,1.487,0.373
2023,Paraguay,5.738,9.510,0.021,0.906,0.843
2019,Netherlands,7.488,1.396,0.322,1.522,0.298
2023,Bahrain,6.173,10.776,0.117,0.844,0.737
2020,South Africa,4.814099789,9.403370857,-0.109777324,0.852532268,0.843423843
2023,Pakistan,4.555,8.540,0.008,0.601,0.787
2021,Iran,4.721,9.584,0.218,0.71,0.714
2020,Dominican Republic,5.689199924,9.664880753,-0.131263286,0.882085383,0.755999923
2022,Poland,6.123,,,,
2019,Kuwait,6.021,1.500,0.142,1.319,0.097
2021,Kazakhstan,6.152,10.155,-0.069,0.952,0.733
2020,Congo (Brazzaville),5.194399834,8.536987305,-0.123674095,0.640228093,0.751779079
2020,Iran,4.672399998,9.813719749,0.117891103,0.694689691,0.714635968
2023,Venezuela,5.211,5.527,0.128,0.839,0.811
2022,Nigeria,4.552,,,,
2019,Switzerland,7.480,1.452,0.263,1.526,0.343
2019,Gabon,4.799,1.057,0.043,1.183,0.055
2021,Mexico,6.317,9.859,-0.147,0.831,0.799
2019,Saudi Arabia,6.375,1.403,0.080,1.357,0.132
2019,Philippines,5.631,0.807,0.117,1.293,0.107
2019,Bangladesh,4.456,0.562,0.166,0.928,0.143
2020,Romania,6.123700142,10.107584,-0.19781521,0.825161517,0.934300244
2021,Latvia,6.032,10.315,-0.162,0.927,0.8
2022,Sri Lanka,4.362,,,,
2019,Zambia,4.107,0.578,0.247,1.058,0.087
2022,Lesotho*,3.512,,,,
2020,Brazil,6.375599861,9.56643486,-0.101812392,0.896723807,0.770601273
2022,Mongolia,5.761,,,,
2022,Turkey,4.744,,,,
2022,Kenya,4.543,,,,
2022,Liberia*,5.122,,,,
2021,Albania,5.117,9.52,-0.03,0.697,0.901
2021,Denmark,7.62,10.933,0.03,0.954,0.179
2020,Colombia,6.163400173,9.500369072,-0.161235645,0.884440243,0.86457181
2020,Kosovo,6.325200081,9.204429626,0.190933764,0.820726514,0.922328293
2020,Hungary,6.000400066,10.24924374,-0.194323018,0.921934128,0.892916501
2020,United Arab Emirates,6.790800095,11.1099987,0.123450845,0.849181116,0.594502211
2022,Palestinian Territories*,4.483,,,,
2023,Switzerland,7.240,11.164,0.027,0.920,0.266
2022,Mauritania*,4.153,,,,
2021,Georgia,4.891,9.585,-0.238,0.671,0.655
2022,Spain,6.476,,,,
2023,Zambia,3.982,8.074,0.098,0.694,0.818
2019,Romania,6.070,1.162,0.083,1.232,0.005
2020,Mali,4.729300022,7.629852295,-0.044366926,0.731468976,0.839328408
2022,Ghana,4.872,,,,
2021,Mali,4.723,7.744,-0.036,0.724,0.827
2020,Lithuania,6.215499878,10.34362602,-0.219725296,0.926107109,0.809583843
2022,India,3.777,,,,
2022,Myanmar,4.394,,,,
2020,Burkina Faso,4.768700123,7.46854496,-0.019080516,0.712943614,0.739795029
2021,Lebanon,4.584,9.626,-0.073,0.848,0.898
2019,Uganda,4.189,0.332,0.252,1.069,0.060
2023,Lebanon,2.392,9.478,-0.141,0.530,0.891
2022,Madagascar*,4.339,,,,
2021,Laos,5.03,8.947,0.123,0.728,0.658
2023,Algeria,5.329,9.300,-0.117,0.855,0.717
2021,Belarus,5.534,9.853,-0.18,0.91,0.627
2023,Ukraine,5.071,9.314,0.240,0.878,0.907
2022,Saudi Arabia,6.523,,,,
2020,Yemen,3.527400017,7.759682655,-0.157735437,0.817980587,0.800287724
2021,Cambodia,4.83,8.36,0.034,0.765,0.843
2021,Mongolia,5.677,9.4,0.116,0.935,0.856
2023,Burkina Faso,4.638,7.667,0.095,0.663,0.771
2019,Denmark,7.600,1.383,0.252,1.573,0.410
2022,Malta,6.447,,,,
2023,Tanzania,3.694,7.857,0.182,0.653,0.554
2019,Bosnia and Herzegovina,5.386,0.945,0.263,1.212,0.006
2023,United Kingdom,6.796,10.704,0.253,0.882,0.454
2023,Gambia,4.279,7.648,0.364,0.584,0.883
2023,South Africa,5.275,9.478,-0.087,0.907,0.902
2021,El Salvador,6.061,9.054,-0.11,0.762,0.688
2021,Panama,6.18,10.35,-0.166,0.896,0.856
2023,Costa Rica,6.609,9.952,-0.070,0.872,0.768
2021,Costa Rica,7.069,9.88,-0.126,0.891,0.809
2021,Iceland,7.554,10.878,0.16,0.983,0.673
2023,Sri Lanka,4.442,9.491,-0.030,0.826,0.808
2020,Algeria,5.005099773,9.537964821,-0.121105164,0.803385139,0.735485137
2023,Sweden,7.395,10.883,0.165,0.939,0.202
2023,Russia,5.661,10.210,-0.030,0.889,0.801
2021,India,3.819,8.755,0.089,0.603,0.774
2019,Myanmar,4.360,0.710,0.566,1.181,0.172
2021,Lithuania,6.255,10.499,-0.203,0.935,0.826
2023,El Salvador,6.122,9.089,-0.108,0.755,0.620
2023,Kenya,4.487,8.458,0.288,0.690,0.852
2020,Uzbekistan,6.257599831,8.740371704,0.248427153,0.926595807,0.501497388
2020,Egypt,4.151400089,9.316541672,-0.196878314,0.735447824,0.787726879
2022,Switzerland,7.512,,,,
2021,Paraguay,5.653,9.448,0.028,0.893,0.882
2022,Bosnia and Herzegovina,5.768,,,,
2022,Honduras,6.022,,,,
2020,Palestinian Territories,4.552800179,8.389223099,-0.162079096,0.825295925,0.824199975
2019,Namibia,4.639,0.879,0.070,1.313,0.056
2022,China,5.585,,,,
2021,Guatemala,6.435,9.053,-0.038,0.813,0.775
2019,Chad,4.350,0.350,0.198,0.766,0.078
2022,Thailand,5.891,,,,
2020,Benin,5.21600008,7.674319744,-0.003537213,0.468671143,0.740532577
2023,Austria,7.097,10.899,0.102,0.888,0.497
2020,United States,6.939599991,10.92576885,0.149891734,0.914219022,0.699715316
2022,Uzbekistan,6.063,,,,
2023,Ireland,6.911,11.527,0.092,0.905,0.358
2020,Bangladesh,4.832799911,8.287063599,-0.033664726,0.687292993,0.661843538
2021,Spain,6.491,10.571,-0.081,0.932,0.745
2023,Colombia,5.630,9.584,-0.104,0.822,0.834
2021,Zambia,4.073,8.145,0.061,0.708,0.823
2022,Slovenia,6.630,,,,
2021,Gambia,5.051,7.686,0.424,0.69,0.746
2021,Slovenia,6.461,10.529,-0.101,0.948,0.806
2019,Liberia,3.975,0.073,0.233,0.922,0.033
2022,Singapore,6.480,,,,
2019,Malaysia,5.339,1.221,0.260,1.171,0.024
2021,Turkey,4.948,10.24,-0.139,0.822,0.776
2022,Cameroon,5.048,,,,
2020,Kenya,4.583000183,8.02977562,0.294681519,0.702652037,0.831499159
2023,Indonesia,5.277,9.385,0.531,0.804,0.876
2020,Thailand,5.998799801,9.741791725,0.268685192,0.889973223,0.886272311
2020,Moldova,5.607500076,8.776714325,-0.037741039,0.843313575,0.913314283
2021,Bulgaria,5.266,10.016,-0.096,0.931,0.932
2019,France,6.592,1.324,0.111,1.472,0.183
2021,Mauritania,4.227,8.542,-0.106,0.795,0.731
2021,Argentina,5.929,9.962,-0.182,0.898,0.834
2023,Uruguay,6.494,10.037,-0.065,0.913,0.575
2023,Jamaica,5.703,9.165,-0.106,0.867,0.875
2022,Brazil,6.293,,,,
2020,Nicaragua,6.13710022,8.493160248,0.020959141,0.857497036,0.665950119
2023,Malta,6.300,10.661,0.119,0.923,0.729
2019,Estonia,5.893,1.237,0.103,1.528,0.161
2021,South Africa,4.956,9.403,-0.067,0.86,0.86
2019,Belarus,5.323,1.067,0.094,1.465,0.142
2020,Laos,4.888599873,8.79858017,0.11137148,0.737502217,0.634679317
2022,Armenia,5.399,,,,
2023,Brazil,6.125,9.582,-0.009,0.836,0.738
2021,Ecuador,5.764,9.313,-0.124,0.821,0.843
2022,Hong Kong S.A.R. of China,5.425,,,,
2020,Japan,5.870800018,10.57968903,-0.246910349,0.883545935,0.654558063
2023,Tunisia,4.497,9.244,-0.213,0.730,0.907
2019,India,4.015,0.755,0.200,0.765,0.085
2019,Poland,6.182,1.206,0.117,1.438,0.050
2020,France,6.663799763,10.58422279,-0.130641967,0.937103748,0.583521128
2023,Senegal,4.855,8.155,0.011,0.629,0.846
2020,Lesotho,3.652800083,7.960488319,-0.145732045,0.780495703,0.857392073
2020,Mongolia,5.456200123,9.412186623,0.098093867,0.937142491,0.863511205
2021,Bolivia,5.716,9.046,-0.077,0.81,0.839
2023,Finland,7.804,10.792,-0.019,0.969,0.182
2020,Poland,6.186299801,10.26512432,-0.205084071,0.874257445,0.686927021
2022,Ireland,7.041,,,,
2021,Moldova,5.766,9.454,-0.079,0.857,0.918
2021,New Zealand,7.277,10.643,0.134,0.948,0.242
2020,Macedonia,5.159800053,9.510591507,-0.019877451,0.820392311,0.897490501
2019,Nepal,4.913,0.446,0.285,1.226,0.089
2019,Kyrgyzstan,5.261,0.551,0.300,1.438,0.023
2022,Argentina,5.967,,,,
2019,Haiti,3.597,0.323,0.419,0.688,0.110
2021,Mozambique,4.794,7.158,0.061,0.744,0.684
2023,Mongolia,5.840,9.372,0.190,0.933,0.849
2019,Guatemala,6.436,0.800,0.175,1.269,0.078
2019,China,5.191,1.029,0.058,1.125,0.100
2022,Gabon,4.958,,,,
2022,Mauritius,6.071,,,,
2020,Kazakhstan,6.057899952,10.11465836,-0.068488635,0.934744895,0.764490843
2019,Japan,5.886,1.327,0.069,1.419,0.140
2021,Netherlands,7.464,10.932,0.175,0.942,0.338
2023,Iceland,7.530,10.896,0.211,0.983,0.668
2020,Afghanistan,2.566900015,7.462860584,-0.0964294,0.470366955,0.933686554
2020,Spain,6.400899887,10.46292686,-0.050961714,0.921125412,0.765859902
2022,Paraguay,5.578,,,,
2021,Czech Republic,6.965,10.556,-0.208,0.947,0.868
2022,Gambia*,5.164,,,,
2020,United Kingdom,7.164500237,10.60013485,0.263732493,0.93668282,0.435915917
2023,Nepal,5.360,8.256,0.146,0.748,0.783
2021,Switzerland,7.571,11.117,0.025,0.942,0.292
2023,Sierra Leone,3.138,7.394,0.105,0.555,0.858
2021,United States,6.951,11.023,0.098,0.92,0.698
2021,Romania,6.14,10.284,-0.219,0.832,0.938
2019,Israel,7.139,1.276,0.261,1.455,0.082
2023,Spain,6.436,10.540,-0.066,0.932,0.711
2021,Greece,5.723,10.279,-0.288,0.823,0.823
2022,Lithuania,6.446,,,,
2019,Iran,4.548,1.100,0.270,0.842,0.125
2019,Turkmenistan,5.247,1.052,0.244,1.538,0.028
2022,Afghanistan,2.404,,,,
2020,Zimbabwe,3.299200058,7.865711689,-0.072063953,0.763092756,0.81023699
2023,Philippines,5.523,8.979,-0.060,0.780,0.732
2019,Malawi,3.410,0.191,0.218,0.560,0.089
2021,Cameroon,5.142,8.189,0.026,0.71,0.848
2019,Montenegro,5.523,1.051,0.142,1.361,0.080
2021,Ukraine,4.875,9.436,-0.011,0.888,0.924
2021,China,5.339,9.673,-0.146,0.811,0.755
2021,Morocco,4.918,8.903,-0.236,0.56,0.801
2019,El Salvador,6.253,0.794,0.093,1.242,0.074
2022,Zimbabwe,2.995,,,,
2020,Kyrgyzstan,5.541500092,8.148405075,0.154772058,0.887228489,0.888396084
2022,Niger*,5.003,,,,
2023,Albania,5.277,9.567,-0.007,0.718,0.878
2019,Niger,4.628,0.138,0.188,0.774,0.102
2023,Honduras,6.023,8.635,0.097,0.766,0.843
2019,Lebanon,5.197,0.987,0.166,1.224,0.027
2022,Sierra Leone,3.574,,,,
2021,Canada,7.103,10.776,0.089,0.926,0.415
2021,North Macedonia,5.101,9.693,0.038,0.805,0.905
2022,Comoros*,4.609,,,,
2023,Botswana,3.435,9.629,-0.215,0.753,0.830
2023,Saudi Arabia,6.463,10.715,-0.081,0.884,0.691
2019,Central African Republic,3.083,0.026,0.235,0.000,0.035
2021,Egypt,4.283,9.367,-0.182,0.75,0.795
2022,United Arab Emirates,6.576,,,,
2019,Paraguay,5.743,0.855,0.184,1.475,0.080
2021,Niger,5.074,7.098,0.018,0.641,0.693
2021,Uruguay,6.431,9.966,-0.092,0.925,0.59
2023,Comoros,3.545,8.075,-0.014,0.471,0.727
2022,Ecuador,5.533,,,,
2019,Guinea,4.534,0.380,0.207,0.829,0.086
2022,Taiwan Province of China,6.512,,,,
2023,Cambodia,4.393,8.385,0.073,0.747,0.857
2020,Guatemala,6.398900032,8.924805641,-0.042938665,0.816621482,0.783237457
2019,Tanzania,3.231,0.476,0.276,0.885,0.147
2021,Ethiopia,4.275,7.694,0.082,0.764,0.761
2023,Latvia,6.213,10.370,-0.056,0.937,0.830
2020,Argentina,5.974699974,9.810955048,-0.194913864,0.900567949,0.842009842
2019,Botswana,3.488,1.041,0.025,1.145,0.100
2021,Saudi Arabia,6.494,10.743,-0.149,0.891,0.684
2019,Spain,6.354,1.286,0.153,1.484,0.079
2023,Mali,4.198,7.655,-0.028,0.593,0.846
2020,Gabon,4.829299927,9.680537224,-0.222261623,0.787886858,0.849150956
2022,Ivory Coast,5.235,,,,
2022,Lebanon,2.955,,,,
2020,Turkey,5.131800175,10.12941933,-0.171046436,0.826313555,0.748197377
2023,Ghana,4.605,8.596,0.139,0.641,0.881
2021,Austria,7.268,10.906,0.042,0.934,0.481
2019,Indonesia,5.192,0.931,0.498,1.203,0.028
2022,Portugal,6.016,,,,
2022,Norway,7.365,,,,
2023,Peru,5.526,9.402,-0.119,0.798,0.892
2019,Zimbabwe,3.663,0.366,0.151,1.114,0.089
2023,India,4.036,8.759,0.072,0.608,0.774
2019,Kenya,4.509,0.512,0.372,0.983,0.053
2021,Chile,6.172,10.071,-0.044,0.882,0.83
2023,Uganda,4.432,7.716,0.114,0.794,0.857
2019,Thailand,6.008,1.050,0.359,1.409,0.028
2019,Jordan,4.906,0.837,0.110,1.225,0.130
2020,Serbia,5.77820015,9.680980682,-0.073676221,0.881475747,0.843509018
2022,Belgium,6.805,,,,
2023,Germany,6.892,10.879,0.030,0.896,0.420
2019,Uzbekistan,6.174,0.745,0.322,1.529,0.240
2019,Bahrain,6.199,1.362,0.255,1.368,0.110
2020,Italy,6.38740015,10.48183632,-0.043460999,0.889878571,0.873404682
2020,Taiwan Province of China,6.45539999,10.77568531,-0.073198698,0.894309103,0.73188293
2019,Uruguay,6.293,1.124,0.127,1.465,0.150
2020,Mauritius,6.101299763,9.956786156,-0.018318573,0.910357833,0.805343091
2022,Hungary,6.086,,,,
2023,Slovenia,6.650,10.588,0.014,0.951,0.771
2019,Comoros,3.973,0.274,0.275,0.757,0.078
2019,Colombia,6.125,0.985,0.099,1.410,0.034
2019,Egypt,4.166,0.913,0.076,1.039,0.067
2019,Ukraine,4.332,0.820,0.187,1.390,0.010
2021,Venezuela,4.892,9.073,-0.169,0.861,0.827
2019,Mauritania,4.490,0.570,0.106,1.167,0.088
2020,Mozambique,4.623600006,7.069345951,0.032375868,0.723874032,0.683019102
2023,Namibia,4.631,9.121,-0.126,0.787,0.830
2021,Taiwan Province of China,6.584,10.871,-0.07,0.898,0.721
2019,Syria,3.462,0.619,0.331,0.378,0.141
2020,Slovakia,6.280600071,10.34774971,-0.124409303,0.922493756,0.918096125
2023,Iran,4.876,9.610,0.173,0.778,0.747
2019,Russia,5.648,1.183,0.082,1.452,0.031
2022,Burkina Faso,4.670,,,,
2020,El Salvador,6.34829998,8.909075737,-0.121072978,0.806092262,0.754319906
2022,Iceland,7.557,,,,
2023,Argentina,6.024,9.959,-0.089,0.891,0.814
2020,Bulgaria,5.101500034,9.869318962,-0.143908441,0.937840343,0.935585141
2021,Montenegro,5.581,9.94,-0.034,0.858,0.812
2022,Namibia,4.459,,,,
2019,Tajikistan,5.467,0.493,0.230,1.098,0.144
2021,Malawi,3.6,6.958,0.038,0.537,0.729
2020,Slovenia,6.363399982,10.39232254,-0.080603383,0.939575672,0.817071021
2019,Kosovo,6.100,0.882,0.262,1.232,0.006
2020,Singapore,6.377099991,11.39552116,0.029879224,0.910268962,0.109784193
2023,Mauritania,4.724,8.591,-0.013,0.644,0.657
2021,Zimbabwe,3.145,7.943,-0.047,0.75,0.821
2022,Indonesia,5.240,,,,
2022,Morocco,5.060,,,,
2019,United Arab Emirates,6.825,1.503,0.262,1.310,0.182
2021,Sri Lanka,4.325,9.47,0.079,0.827,0.863
2022,Iraq,4.941,,,,
2021,Ireland,7.085,11.342,0.077,0.947,0.363
2020,Indonesia,5.285600185,9.36975193,0.519586504,0.808379889,0.876296401
2023,Bosnia and Herzegovina,5.633,9.616,0.206,0.880,0.918
2023,Portugal,5.968,10.429,-0.196,0.878,0.878
2023,Uzbekistan,6.014,8.948,0.230,0.875,0.638
2021,Dominican Republic,5.545,9.802,-0.133,0.853,0.714
